"Target_Symbol"	"Target_ID"	"Target_Name"	"Associated_Disease_Count"	"Tractability_Count"	"sm_approved"	"sm_advancedClinical"	"sm_phase1"	"ab_approved"	"ab_advancedClinical"	"ab_phase1"	"pr_approved"	"pr_advancedClinical"	"pr_phase1"	"oc_approved"	"oc_advancedClinical"	"oc_phase1"	"Subcellular_Location"	"Safety_Liabilities"	"Number_Unique_Drugs"	"Target_in_Pathways"	"num_Approved_Drugs"	"num_Phase3"	"num_Phase2"	"num_Phase1"	"num_Phase4"	"Weighted_Score"
"TP53"	"ENSG00000141510"	"tumor protein p53"	3113	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cytoplasm"	1	9	21	0	2	3	0	0	3152
"EGFR"	"ENSG00000146648"	"epidermal growth factor receptor"	2422	7	"TRUE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	1	77	26	5	0	0	0	5	2545
"AKT1"	"ENSG00000142208"	"AKT serine/threonine kinase 1"	2261	6	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	14	27	1	1	3	0	1	2313.5
"PIK3CA"	"ENSG00000121879"	"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"	2215	5	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytosol"	1	31	27	3	2	0	0	3	2288
"PIK3CB"	"ENSG00000051382"	"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta"	2158	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	28	27	0	4	1	0	0	2223
"PIK3CD"	"ENSG00000171608"	"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta"	2042	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	46	27	5	0	0	0	5	2134
"PIK3CG"	"ENSG00000105851"	"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma"	2020	6	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	29	27	2	3	0	0	2	2090.5
"MAPK1"	"ENSG00000100030"	"mitogen-activated protein kinase 1"	1850	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	5	27	0	0	3	2	0	1889
"PPARG"	"ENSG00000132170"	"peroxisome proliferator activated receptor gamma"	1681	5	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	1	35	25	5	0	0	0	5	1759
"CSF2"	"ENSG00000164400"	"colony stimulating factor 2"	1550	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Secreted"	0	6	23	0	3	2	0	0	1587.5
